2022-11-27 02:01:22 V/Bot.2645691758: Event: BotOfflineEvent.Dropped(bot=Bot(2645691758), cause=HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms), reconnect=true)
2022-11-27 02:01:22 W/Bot.2645691758: Connection lost, reconnecting... (HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms))
2022-11-27 12:33:14 W/console: Closing input service...
2022-11-27 12:33:15 E/Bot.2645691758: Error in closing bot
java.lang.StackOverflowError
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeTaggedString(TarsOld.kt:99)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
